Cluster,Salary,LastSalaryHike,TotalWorkExperience,AdaptabilityandInitiative,AttendanceandPunctuality,LeadershipSkills,QualityofDeliverables,JudgementandDecisionMaking,TeamWorkSkills,CustomerRelationSkills,JobKnowledge,ReliabilityandDependability
1,0.3613691717590094,0.0,0.8233039333564363,1.0,0.25,0.25,1.0,0.75,0.0,0.0,0.75,0.0
1,0.1744571003543978,0.2666666666666666,0.0667727645020678,0.0,0.0,0.75,0.75,0.75,0.0,0.25,1.0,0.75
1,0.1813408782650546,0.6666666666666666,0.2090814909316701,0.0,0.0,1.0,0.0,0.75,1.0,0.0,0.75,0.0
3,0.9386002012629984,0.6666666666666666,0.794520991783241,0.25,0.75,0.0,0.75,0.25,0.5,1.0,0.25,0.75
3,0.5834293464786268,0.0666666666666666,0.0987051505112953,1.0,1.0,0.75,0.75,0.0,0.0,0.75,0.75,0.75
0,0.971837764522292,1.0,0.2651766631259759,0.5,0.75,0.5,0.0,0.75,0.5,1.0,0.5,0.0
0,0.7747458690040399,0.7333333333333333,0.8328230130852309,1.0,1.0,0.5,0.75,0.75,0.0,0.0,0.75,1.0
1,0.8519987749208803,0.6666666666666666,0.9617868459552018,0.0,0.5,0.5,0.5,0.5,0.25,0.5,1.0,1.0
0,0.9901264456662826,0.0,0.0036687047455331,1.0,0.5,0.25,0.0,1.0,1.0,1.0,0.0,0.5
1,1.0,0.1333333333333333,0.172089563214612,0.25,0.0,0.5,1.0,0.75,0.0,1.0,1.0,1.0
1,0.3686758936514649,0.1333333333333333,0.9867770366727836,0.0,0.25,0.5,0.75,0.25,0.75,0.25,1.0,0.25
1,0.0505636822378111,0.2,0.0806093280907682,0.0,0.5,0.5,0.75,0.25,0.5,0.0,1.0,0.75
1,0.5736578820715504,0.1333333333333333,0.302913363804575,0.25,0.0,0.75,0.25,0.5,0.75,0.0,1.0,0.75
2,0.4756369682208642,0.0,0.8721387205140623,0.0,1.0,0.0,1.0,0.75,0.5,0.5,0.25,1.0
3,0.3580877098312599,1.0,0.91967226206148,0.0,0.0,0.75,0.0,0.0,0.25,0.25,0.75,0.25
3,0.6833608003850249,0.0666666666666666,0.1358230500159572,0.75,0.5,1.0,0.5,0.0,0.0,0.75,0.75,0.0
3,0.9811862849475697,0.6,0.9677849715759408,0.25,0.25,0.25,0.75,0.75,0.5,0.75,0.25,0.5
2,0.2618314932839412,0.1333333333333333,0.5822204157188822,0.25,1.0,0.0,0.75,0.75,0.75,0.25,0.75,0.75
0,0.1108988288826986,0.3333333333333333,0.1935689275065344,0.75,0.75,1.0,0.25,0.5,0.75,0.0,0.75,1.0
1,0.5633905523065031,0.9333333333333332,0.0239105539494664,0.0,0.0,0.5,0.25,1.0,0.0,1.0,0.5,1.0
0,0.3761576268467339,0.6666666666666666,0.7508971322284127,0.75,0.75,0.75,0.25,0.0,0.75,0.25,1.0,0.5
2,0.9222220601747196,0.6,0.3601142084230613,1.0,1.0,0.25,0.25,0.75,1.0,1.0,0.25,0.25
0,0.9284787142502954,0.6666666666666666,0.598611656243967,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.75,0.0
1,0.1918998935347907,0.5333333333333333,0.574245972045562,0.25,0.75,0.5,0.5,0.75,0.25,0.75,1.0,0.25
0,0.3885250922455409,0.2666666666666666,0.8321126234329673,1.0,0.75,0.75,0.0,0.75,0.75,0.75,1.0,1.0
0,0.1658523779660769,0.4,0.9339932756980608,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.5,1.0
3,0.9296746248195196,0.3333333333333333,0.1856460841606806,1.0,0.25,0.5,0.25,0.0,0.0,0.25,0.5,0.25
2,0.8290722942523371,0.3333333333333333,0.5205323518668814,0.0,0.75,0.5,0.0,0.25,0.25,0.25,0.5,0.0
3,0.2504557586010763,0.4666666666666667,0.6143135578599537,0.75,0.0,0.0,0.5,0.0,0.0,0.25,0.5,0.5
0,0.7088541134948299,0.7333333333333333,0.2880790759645742,0.75,0.25,1.0,0.0,1.0,0.25,1.0,0.0,1.0
3,0.8905887671912144,0.0,0.7489992839042086,0.75,0.0,0.0,0.75,1.0,0.0,0.75,0.25,1.0
0,0.238146630303207,0.4666666666666667,0.3426047180823474,1.0,0.5,1.0,0.5,1.0,0.0,0.5,0.0,0.75
1,0.119124360114924,0.5333333333333333,0.491223857057969,0.5,0.75,0.0,0.0,0.25,0.0,0.25,1.0,1.0
0,0.4019280411859932,0.8666666666666667,0.7572570801081233,0.0,1.0,0.5,1.0,1.0,1.0,0.75,0.25,0.75
1,0.9592807035454372,0.0,0.7982457815884458,0.0,0.25,0.5,0.5,0.25,0.75,0.25,0.75,0.5
0,0.4801726778187758,0.6,0.6711369893624903,0.25,0.25,0.75,0.0,1.0,0.5,1.0,0.5,0.75
0,0.9628830195283444,0.3333333333333333,0.8374708697842418,0.75,0.0,0.75,0.75,1.0,0.5,0.75,0.75,0.5
3,0.2411218224510333,0.9333333333333332,0.8787144145810307,1.0,0.0,0.25,1.0,1.0,0.5,1.0,0.5,0.75
