,Cluster,Salary,LastSalaryHike,TrainingLast1YearMinutes,TotalWorkExperience,YearsSinceLastPromotion,AdaptabilityandInitiative,AttendanceandPunctuality,LeadershipSkills,QualityofDeliverables,JudgementandDecisionMaking,TeamWorkSkills,Productivity,CustomerRelationSkills,JobKnowledge,ReliabilityandDependability
0,1,40837,5,421.0,20.514913806007335,7.221323394451147,5,2,2,5,4,1,4,1,4,1
1,1,28021,9,1159.0,1.6667565013368941,4.3195381630691765,1,1,4,4,4,1,3,2,5,4
2,1,28493,15,151.0,5.212224780765825,17.759684784347932,1,1,5,1,4,5,5,1,4,1
3,3,80416,15,337.0,19.797817891394523,17.057990649570673,2,4,1,4,2,3,4,5,2,4
4,3,56063,6,589.0,2.462317423865437,13.985255477989575,5,5,4,4,1,1,1,4,4,4
5,0,82695,20,234.0,6.609775434431461,14.43098347360985,3,4,3,1,4,3,4,5,3,1
6,0,69181,16,1278.0,20.752071400446855,12.463735268723815,5,5,3,4,4,1,2,1,4,5
7,1,74478,15,967.0,23.96506606427194,1.4638586820016841,1,3,3,3,3,2,3,3,5,5
8,0,83949,5,158.0,0.09458698100422158,3.4397336077671303,5,3,2,1,5,5,3,5,1,3
9,1,84626,7,773.0,4.290610838976833,7.260464616974566,2,1,3,5,4,1,4,5,5,5
10,1,41338,7,990.0,24.587669686052614,6.163321222510179,1,2,3,4,2,4,3,2,5,2
11,1,19526,8,592.0,2.0114795448974485,15.84096263686844,1,3,3,4,2,3,3,1,5,4
12,1,55393,7,905.0,7.549944590484328,17.538982979946447,2,1,4,2,3,4,5,1,5,4
13,2,48672,5,258.0,21.73157980495208,4.980244806601375,1,5,1,5,4,3,1,3,2,5
14,3,40612,20,1280.0,22.915826674371253,6.060722807185237,1,1,4,1,1,2,5,2,4,2
15,3,62915,6,395.0,3.387069816740726,17.054619324876096,4,3,5,3,1,1,3,4,4,1
16,3,83336,14,447.0,24.114502888407106,19.599915351723908,2,2,2,4,4,3,1,4,2,3
17,2,34012,7,397.0,14.508578243023251,9.417263045911264,2,5,1,4,4,4,3,2,4,4
18,0,23663,10,317.0,4.825746010725992,1.62588881713988,4,4,5,2,3,4,3,1,4,5
19,1,54689,19,639.0,0.598890800384061,10.76969537593397,1,1,3,2,5,1,4,5,3,5
20,0,41851,15,1257.0,18.710976527843865,4.8359653031618794,4,4,4,2,1,4,3,2,5,3
21,2,79293,14,1200.0,8.975041878890671,16.33150167887934,5,5,2,2,4,5,5,5,2,2
22,0,79722,15,893.0,14.916948304369605,9.362807416360095,3,5,3,3,5,5,4,3,4,1
23,1,29217,13,1219.0,14.30990358828354,1.30125650134292,2,4,3,3,4,2,2,4,5,2
24,0,42699,9,527.0,20.73437280921267,0.3055442615185644,5,4,4,1,4,4,5,4,5,5
25,0,27431,11,1215.0,23.27261926785205,4.5181848741218555,3,3,3,3,5,5,5,1,3,5
26,3,79804,10,915.0,4.62835692243628,14.97874172548082,5,2,3,2,1,1,4,2,3,2
27,2,72906,10,109.0,12.97168673191238,13.723800444441256,1,4,3,1,2,2,1,2,3,1
28,3,33232,12,658.0,15.308144231020906,13.571836707461859,4,1,1,3,1,1,4,2,3,3
29,0,64663,16,1092.0,7.180364324367206,9.036436049600473,4,2,5,1,5,2,5,5,1,5
30,3,77124,5,942.0,18.663693685804226,16.062543400888607,4,1,1,4,5,1,5,4,2,5
31,0,32388,12,890.0,8.538811830674492,17.58859575291339,5,3,5,3,5,1,1,3,1,4
32,1,24227,13,1094.0,12.241497225830264,8.488892520269207,3,4,1,1,2,1,4,2,5,5
33,0,43618,18,549.0,18.86942776293021,15.477390493145906,1,5,3,5,5,5,4,4,2,4
