Cluster,Salary,LastSalaryHike,TrainingLast1YearMinutes,TotalWorkExperience,YearsSinceLastPromotion,AdaptabilityandInitiative,AttendanceandPunctuality,LeadershipSkills,QualityofDeliverables,JudgementandDecisionMaking,TeamWorkSkills,Productivity,CustomerRelationSkills,JobKnowledge,ReliabilityandDependability
1,0.36136917175900946,0.0,0.2939118264520644,0.8233039333564363,0.3591910136229058,1.0,0.25,0.25,1.0,0.75,0.0,0.75,0.0,0.75,0.0
1,0.17445710035439788,0.26666666666666666,0.8103568929321203,0.06677276450206782,0.21338717938480853,0.0,0.0,0.75,0.75,0.75,0.0,0.5,0.25,1.0,0.75
1,0.18134087826505463,0.6666666666666666,0.10496850944716585,0.2090814909316701,0.8887041838660059,0.0,0.0,1.0,0.0,0.75,1.0,1.0,0.0,0.75,0.0
3,0.9386002012629983,0.6666666666666666,0.2351294611616515,0.794520991783241,0.8534466829984507,0.25,0.75,0.0,0.75,0.25,0.5,0.75,1.0,0.25,0.75
3,0.5834293464786268,0.06666666666666667,0.41147655703289016,0.09870515051129536,0.6990532548530416,1.0,1.0,0.75,0.75,0.0,0.0,0.0,0.75,0.75,0.75
0,0.9718377645222921,1.0,0.1630510846745976,0.2651766631259759,0.7214494163903815,0.5,0.75,0.5,0.0,0.75,0.5,0.75,1.0,0.5,0.0
0,0.7747458690040399,0.7333333333333333,0.893631910426872,0.8328230130852309,0.6226025658142642,1.0,1.0,0.5,0.75,0.75,0.0,0.25,0.0,0.75,1.0
1,0.8519987749208803,0.6666666666666666,0.6759972008397481,0.9617868459552018,0.06989998633144627,0.0,0.5,0.5,0.5,0.5,0.25,0.5,0.5,1.0,1.0
0,0.9901264456662826,0.0,0.10986703988803359,0.0036687047455331704,0.1691802973054998,1.0,0.5,0.25,0.0,1.0,1.0,0.5,1.0,0.0,0.5
1,1.0,0.13333333333333333,0.5402379286214136,0.17208956321461208,0.3611577133837848,0.25,0.0,0.5,1.0,0.75,0.0,0.75,1.0,1.0,1.0
1,0.36867589365146497,0.13333333333333333,0.6920923722883136,0.9867770366727836,0.30603036905385156,0.0,0.25,0.5,0.75,0.25,0.75,0.5,0.25,1.0,0.25
1,0.05056368223781119,0.2,0.41357592722183345,0.08060932809076828,0.7922955858365673,0.0,0.5,0.5,0.75,0.25,0.5,0.5,0.0,1.0,0.75
1,0.5736578820715504,0.13333333333333333,0.6326102169349195,0.302913363804575,0.8776147452138979,0.25,0.0,0.75,0.25,0.5,0.75,1.0,0.0,1.0,0.75
2,0.47563696822086426,0.0,0.17984604618614417,0.8721387205140623,0.24658521240660441,0.0,1.0,0.0,1.0,0.75,0.5,0.0,0.5,0.25,1.0
3,0.3580877098312599,1.0,0.8950314905528342,0.9196722620614799,0.3008751831430028,0.0,0.0,0.75,0.0,0.0,0.25,1.0,0.25,0.75,0.25
3,0.6833608003850249,0.06666666666666667,0.27571728481455565,0.13582305001595726,0.8532772865656566,0.75,0.5,1.0,0.5,0.0,0.0,0.5,0.75,0.75,0.0
3,0.9811862849475695,0.6,0.31210636808957315,0.9677849715759408,0.9811688741207644,0.25,0.25,0.25,0.75,0.75,0.5,0.0,0.75,0.25,0.5
2,0.26183149328394123,0.13333333333333333,0.27711686494051785,0.5822204157188822,0.46952875243132636,0.25,1.0,0.0,0.75,0.75,0.75,0.5,0.25,0.75,0.75
0,0.11089882888269867,0.3333333333333333,0.22113365990202938,0.19356892750653448,0.07804139345895268,0.75,0.75,1.0,0.25,0.5,0.75,0.5,0.0,0.75,1.0
1,0.5633905523065031,0.9333333333333333,0.4464660601819454,0.02391055394946643,0.5374834091482753,0.0,0.0,0.5,0.25,1.0,0.0,0.75,1.0,0.5,1.0
0,0.3761576268467339,0.6666666666666666,0.8789363191042687,0.7508971322284127,0.23933570800636714,0.75,0.75,0.75,0.25,0.0,0.75,0.5,0.25,1.0,0.5
2,0.9222220601747196,0.6,0.8390482855143457,0.36011420842306135,0.8169433345380142,1.0,1.0,0.25,0.25,0.75,1.0,1.0,1.0,0.25,0.25
0,0.9284787142502954,0.6666666666666666,0.6242127361791463,0.598611656243967,0.46679256110381423,0.5,1.0,0.5,0.5,1.0,1.0,0.75,0.5,0.75,0.0
1,0.19189989353479078,0.5333333333333333,0.8523442967109867,0.574245972045562,0.06172983606011394,0.25,0.75,0.5,0.5,0.75,0.25,0.25,0.75,1.0,0.25
0,0.3885250922455409,0.26666666666666666,0.36808957312806156,0.8321126234329673,0.011699027165599783,1.0,0.75,0.75,0.0,0.75,0.75,1.0,0.75,1.0,1.0
0,0.16585237796607696,0.4,0.8495451364590623,0.9339932756980609,0.2233684322415109,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.5,1.0
3,0.9296746248195196,0.3333333333333333,0.6396081175647306,0.18564608416068068,0.7489722159741085,1.0,0.25,0.5,0.25,0.0,0.0,0.75,0.25,0.5,0.25
2,0.8290722942523371,0.3333333333333333,0.07557732680195942,0.5205323518668814,0.6859161191477778,0.0,0.75,0.5,0.0,0.25,0.25,0.0,0.25,0.5,0.0
3,0.25045575860107633,0.4666666666666667,0.45976207137858643,0.6143135578599537,0.6782805108067037,0.75,0.0,0.0,0.5,0.0,0.0,0.75,0.25,0.5,0.5
0,0.7088541134948299,0.7333333333333333,0.7634709587123862,0.2880790759645742,0.45039362291071505,0.75,0.25,1.0,0.0,1.0,0.25,1.0,1.0,0.0,1.0
3,0.8905887671912144,0.0,0.6585024492652204,0.7489992839042086,0.8034291889158556,0.75,0.0,0.0,0.75,1.0,0.0,1.0,0.75,0.25,1.0
0,0.23814663030320707,0.4666666666666667,0.622113365990203,0.3426047180823474,0.8801076011453204,1.0,0.5,1.0,0.5,1.0,0.0,0.0,0.5,0.0,0.75
1,0.11912436011492408,0.5333333333333333,0.7648705388383485,0.49122385705796906,0.42288161232999466,0.5,0.75,0.0,0.0,0.25,0.0,0.75,0.25,1.0,1.0
